Downloading Model from https://www.modelscope.cn to directory: /media/data1/zhangjingyi/.cache/modelscope/Qwen/Qwen3-VL-8B-Instruct
2026-06-22 22:05:28,389 - modelscope - INFO - Got 4 files, start to download ...
 Processing 4 items:   0%|          | 0.00/4.00 [00:00<?, ?it/s]
Downloading [model-00001-of-00004.safetensors]:  88%|████████▊ | 4.01G/4.57G [2:16:16<12:12, 817kB/s][A


Downloading [model-00003-of-00004.safetensors]:  86%|████████▌ | 4.00G/4.66G [2:16:17<14:22, 823kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  87%|████████▋ | 3.99G/4.58G [2:16:18<12:58, 815kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  88%|████████▊ | 4.01G/4.57G [2:16:18<12:10, 818kB/s][A


Downloading [model-00003-of-00004.safetensors]:  86%|████████▌ | 4.00G/4.66G [2:16:18<14:21, 822kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  87%|████████▋ | 3.99G/4.58G [2:16:19<12:57, 814kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  88%|████████▊ | 4.01G/4.57G [2:16:19<12:09, 819kB/s][A


Downloading [model-00003-of-00004.safetensors]:  86%|████████▌ | 4.00G/4.66G [2:16:19<14:19, 822kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  87%|████████▋ | 3.99G/4.58G [2:16:20<12:56, 815kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  88%|████████▊ | 4.01G/4.57G [2:16:20<12:07, 819kB/s][A


Downloading [model-00003-of-00004.safetensors]:  86%|████████▌ | 4.00G/4.66G [2:16:21<14:19, 821kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  87%|████████▋ | 3.99G/4.58G [2:16:22<12:55, 814kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  88%|████████▊ | 4.01G/4.57G [2:16:22<12:03, 822kB/s][A


Downloading [model-00003-of-00004.safetensors]:  86%|████████▌ | 4.00G/4.66G [2:16:22<14:16, 823kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  87%|████████▋ | 3.99G/4.58G [2:16:23<12:51, 817kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  88%|████████▊ | 4.01G/4.57G [2:16:23<12:08, 815kB/s][A


Downloading [model-00003-of-00004.safetensors]:  86%|████████▌ | 4.00G/4.66G [2:16:23<14:13, 825kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  87%|████████▋ | 3.99G/4.58G [2:16:24<12:50, 816kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  88%|████████▊ | 4.01G/4.57G [2:16:24<12:06, 816kB/s][A


Downloading [model-00003-of-00004.safetensors]:  86%|████████▌ | 4.00G/4.66G [2:16:24<14:12, 824kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  88%|████████▊ | 4.01G/4.57G [2:16:26<12:26, 792kB/s][A

Downloading [model-00002-of-00004.safetensors]:  87%|████████▋ | 3.99G/4.58G [2:16:26<13:22, 783kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  86%|████████▌ | 4.00G/4.66G [2:16:26<14:18, 818kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  87%|████████▋ | 3.99G/4.58G [2:16:27<12:39, 826kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  88%|████████▊ | 4.02G/4.57G [2:16:27<11:53, 827kB/s][A


Downloading [model-00003-of-00004.safetensors]:  86%|████████▌ | 4.00G/4.66G [2:16:27<14:15, 819kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  87%|████████▋ | 4.00G/4.58G [2:16:28<12:40, 823kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  88%|████████▊ | 4.02G/4.57G [2:16:28<11:55, 824kB/s][A


Downloading [model-00003-of-00004.safetensors]:  86%|████████▌ | 4.00G/4.66G [2:16:28<14:12, 820kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  87%|████████▋ | 4.00G/4.58G [2:16:29<12:40, 822kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  88%|████████▊ | 4.02G/4.57G [2:16:29<11:56, 821kB/s][A


Downloading [model-00003-of-00004.safetensors]:  86%|████████▌ | 4.01G/4.66G [2:16:30<14:10, 821kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  87%|████████▋ | 4.00G/4.58G [2:16:30<12:40, 820kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  88%|████████▊ | 4.02G/4.57G [2:16:31<11:57, 819kB/s][A


Downloading [model-00003-of-00004.safetensors]:  86%|████████▌ | 4.01G/4.66G [2:16:31<14:08, 822kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  87%|████████▋ | 4.00G/4.58G [2:16:32<12:41, 819kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  88%|████████▊ | 4.02G/4.57G [2:16:32<11:56, 819kB/s][A


Downloading [model-00003-of-00004.safetensors]:  86%|████████▌ | 4.01G/4.66G [2:16:32<14:08, 821kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  87%|████████▋ | 4.00G/4.58G [2:16:33<12:39, 819kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  88%|████████▊ | 4.02G/4.57G [2:16:33<11:55, 818kB/s][A


Downloading [model-00003-of-00004.safetensors]:  86%|████████▌ | 4.01G/4.66G [2:16:33<14:05, 822kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  87%|████████▋ | 4.00G/4.58G [2:16:34<12:41, 816kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  88%|████████▊ | 4.02G/4.57G [2:16:34<11:54, 817kB/s][A


Downloading [model-00003-of-00004.safetensors]:  86%|████████▌ | 4.01G/4.66G [2:16:35<14:03, 823kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  87%|████████▋ | 4.00G/4.58G [2:16:36<12:39, 816kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  88%|████████▊ | 4.02G/4.57G [2:16:36<11:53, 818kB/s][A


Downloading [model-00003-of-00004.safetensors]:  86%|████████▌ | 4.01G/4.66G [2:16:36<14:03, 822kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  87%|████████▋ | 4.00G/4.58G [2:16:37<12:39, 815kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  88%|████████▊ | 4.02G/4.57G [2:16:37<11:52, 817kB/s][A


Downloading [model-00003-of-00004.safetensors]:  86%|████████▌ | 4.01G/4.66G [2:16:37<14:13, 811kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  87%|████████▋ | 4.00G/4.58G [2:16:38<12:36, 817kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  88%|████████▊ | 4.02G/4.57G [2:16:38<11:54, 814kB/s][A


Downloading [model-00003-of-00004.safetensors]:  86%|████████▌ | 4.01G/4.66G [2:16:38<13:53, 830kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  87%|████████▋ | 4.00G/4.58G [2:16:39<12:36, 816kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  88%|████████▊ | 4.03G/4.57G [2:16:40<11:51, 815kB/s][A


Downloading [model-00003-of-00004.safetensors]:  86%|████████▌ | 4.01G/4.66G [2:16:40<13:52, 829kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  87%|████████▋ | 4.00G/4.58G [2:16:41<12:34, 816kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  88%|████████▊ | 4.03G/4.57G [2:16:41<11:50, 815kB/s][A


Downloading [model-00003-of-00004.safetensors]:  86%|████████▌ | 4.01G/4.66G [2:16:41<13:52, 827kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  87%|████████▋ | 4.01G/4.58G [2:16:42<12:33, 816kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  88%|████████▊ | 4.03G/4.57G [2:16:42<11:48, 816kB/s][A


Downloading [model-00003-of-00004.safetensors]:  86%|████████▌ | 4.02G/4.66G [2:16:42<13:53, 826kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  88%|████████▊ | 4.01G/4.58G [2:16:43<12:33, 815kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  88%|████████▊ | 4.03G/4.57G [2:16:43<11:48, 814kB/s][A


Downloading [model-00003-of-00004.safetensors]:  86%|████████▋ | 4.02G/4.66G [2:16:44<13:54, 823kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  88%|████████▊ | 4.01G/4.58G [2:16:45<12:30, 817kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  88%|████████▊ | 4.03G/4.57G [2:16:45<11:46, 816kB/s][A


Downloading [model-00003-of-00004.safetensors]:  86%|████████▋ | 4.02G/4.66G [2:16:45<13:55, 821kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  88%|████████▊ | 4.01G/4.58G [2:16:46<12:29, 816kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  88%|████████▊ | 4.03G/4.57G [2:16:46<11:42, 818kB/s][A


Downloading [model-00003-of-00004.safetensors]:  86%|████████▋ | 4.02G/4.66G [2:16:46<13:55, 820kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  88%|████████▊ | 4.01G/4.58G [2:16:47<12:28, 815kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  88%|████████▊ | 4.03G/4.57G [2:16:47<11:41, 818kB/s][A


Downloading [model-00003-of-00004.safetensors]:  86%|████████▋ | 4.02G/4.66G [2:16:47<13:54, 819kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  88%|████████▊ | 4.03G/4.57G [2:16:49<11:58, 798kB/s][A

Downloading [model-00002-of-00004.safetensors]:  88%|████████▊ | 4.01G/4.58G [2:16:49<12:50, 791kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  86%|████████▋ | 4.02G/4.66G [2:16:49<13:54, 818kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  88%|████████▊ | 4.01G/4.58G [2:16:50<12:14, 828kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  88%|████████▊ | 4.03G/4.57G [2:16:50<11:32, 826kB/s][A


Downloading [model-00003-of-00004.safetensors]:  86%|████████▋ | 4.02G/4.66G [2:16:50<13:54, 817kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  88%|████████▊ | 4.01G/4.58G [2:16:51<12:17, 824kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  88%|████████▊ | 4.03G/4.57G [2:16:51<11:33, 822kB/s][A


Downloading [model-00003-of-00004.safetensors]:  86%|████████▋ | 4.02G/4.66G [2:16:51<13:51, 819kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  88%|████████▊ | 4.01G/4.58G [2:16:52<12:17, 822kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  88%|████████▊ | 4.04G/4.57G [2:16:52<11:34, 821kB/s][A


Downloading [model-00003-of-00004.safetensors]:  86%|████████▋ | 4.02G/4.66G [2:16:52<13:49, 819kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  88%|████████▊ | 4.01G/4.58G [2:16:54<12:18, 819kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  88%|████████▊ | 4.04G/4.57G [2:16:54<11:34, 819kB/s][A


Downloading [model-00003-of-00004.safetensors]:  86%|████████▋ | 4.02G/4.66G [2:16:54<13:47, 820kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  88%|████████▊ | 4.02G/4.58G [2:16:55<12:18, 818kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  88%|████████▊ | 4.04G/4.57G [2:16:55<11:33, 818kB/s][A


Downloading [model-00003-of-00004.safetensors]:  86%|████████▋ | 4.03G/4.66G [2:16:55<13:45, 821kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  88%|████████▊ | 4.02G/4.58G [2:16:56<12:16, 819kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  88%|████████▊ | 4.04G/4.57G [2:16:56<11:31, 819kB/s][A


Downloading [model-00003-of-00004.safetensors]:  86%|████████▋ | 4.03G/4.66G [2:16:56<13:41, 823kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  88%|████████▊ | 4.02G/4.58G [2:16:57<12:17, 816kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  88%|████████▊ | 4.04G/4.57G [2:16:58<11:33, 816kB/s][A


Downloading [model-00003-of-00004.safetensors]:  86%|████████▋ | 4.03G/4.66G [2:16:58<13:40, 823kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  88%|████████▊ | 4.02G/4.58G [2:16:59<12:16, 816kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  88%|████████▊ | 4.04G/4.57G [2:16:59<11:31, 816kB/s][A


Downloading [model-00003-of-00004.safetensors]:  87%|████████▋ | 4.03G/4.66G [2:16:59<13:38, 824kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  88%|████████▊ | 4.02G/4.58G [2:17:00<12:14, 817kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  89%|████████▊ | 4.04G/4.57G [2:17:00<11:29, 817kB/s][A


Downloading [model-00003-of-00004.safetensors]:  87%|████████▋ | 4.03G/4.66G [2:17:00<13:36, 825kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  88%|████████▊ | 4.02G/4.58G [2:17:01<12:13, 817kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  89%|████████▊ | 4.04G/4.57G [2:17:01<11:28, 817kB/s][A


Downloading [model-00003-of-00004.safetensors]:  87%|████████▋ | 4.03G/4.66G [2:17:01<13:36, 824kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  88%|████████▊ | 4.02G/4.58G [2:17:03<12:12, 817kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  89%|████████▊ | 4.04G/4.57G [2:17:03<11:27, 817kB/s][A


Downloading [model-00003-of-00004.safetensors]:  87%|████████▋ | 4.03G/4.66G [2:17:03<13:34, 824kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  88%|████████▊ | 4.02G/4.58G [2:17:04<12:11, 816kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  89%|████████▊ | 4.04G/4.57G [2:17:04<11:27, 815kB/s][A


Downloading [model-00003-of-00004.safetensors]:  87%|████████▋ | 4.03G/4.66G [2:17:04<13:34, 823kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  88%|████████▊ | 4.02G/4.58G [2:17:05<12:09, 816kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  89%|████████▊ | 4.04G/4.57G [2:17:05<11:26, 815kB/s][A


Downloading [model-00003-of-00004.safetensors]:  87%|████████▋ | 4.03G/4.66G [2:17:05<13:33, 823kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  88%|████████▊ | 4.02G/4.58G [2:17:06<12:08, 816kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  89%|████████▊ | 4.05G/4.57G [2:17:06<11:23, 816kB/s][A


Downloading [model-00003-of-00004.safetensors]:  87%|████████▋ | 4.03G/4.66G [2:17:07<13:32, 822kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  88%|████████▊ | 4.03G/4.58G [2:17:08<12:07, 816kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  87%|████████▋ | 4.04G/4.66G [2:17:08<13:29, 824kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  89%|████████▊ | 4.05G/4.57G [2:17:08<11:24, 814kB/s][A

Downloading [model-00002-of-00004.safetensors]:  88%|████████▊ | 4.03G/4.58G [2:17:09<12:03, 819kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  89%|████████▊ | 4.05G/4.57G [2:17:09<11:19, 818kB/s][A


Downloading [model-00003-of-00004.safetensors]:  87%|████████▋ | 4.04G/4.66G [2:17:09<13:34, 818kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  88%|████████▊ | 4.03G/4.58G [2:17:10<12:02, 819kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  89%|████████▊ | 4.05G/4.57G [2:17:10<11:18, 818kB/s][A


Downloading [model-00003-of-00004.safetensors]:  87%|████████▋ | 4.04G/4.66G [2:17:10<13:33, 818kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  88%|████████▊ | 4.03G/4.58G [2:17:12<12:01, 818kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  89%|████████▊ | 4.05G/4.57G [2:17:12<11:16, 819kB/s][A


Downloading [model-00003-of-00004.safetensors]:  87%|████████▋ | 4.04G/4.66G [2:17:12<13:31, 818kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  88%|████████▊ | 4.03G/4.58G [2:17:13<12:02, 816kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  89%|████████▊ | 4.05G/4.57G [2:17:13<11:16, 817kB/s][A


Downloading [model-00003-of-00004.safetensors]:  87%|████████▋ | 4.04G/4.66G [2:17:13<13:29, 819kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  88%|████████▊ | 4.03G/4.58G [2:17:14<12:00, 816kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  89%|████████▊ | 4.05G/4.57G [2:17:14<11:15, 817kB/s][A


Downloading [model-00003-of-00004.safetensors]:  87%|████████▋ | 4.04G/4.66G [2:17:14<13:27, 819kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  88%|████████▊ | 4.03G/4.58G [2:17:15<11:59, 816kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  87%|████████▋ | 4.04G/4.66G [2:17:15<13:25, 820kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  89%|████████▉ | 4.05G/4.57G [2:17:15<11:14, 817kB/s][A

Downloading [model-00002-of-00004.safetensors]:  88%|████████▊ | 4.03G/4.58G [2:17:17<11:57, 817kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  87%|████████▋ | 4.04G/4.66G [2:17:17<13:23, 821kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  89%|████████▉ | 4.05G/4.57G [2:17:17<11:13, 817kB/s][A


Downloading [model-00003-of-00004.safetensors]:  87%|████████▋ | 4.04G/4.66G [2:17:18<13:18, 825kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  88%|████████▊ | 4.03G/4.58G [2:17:18<11:57, 816kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  89%|████████▉ | 4.05G/4.57G [2:17:18<11:11, 817kB/s][A

Downloading [model-00002-of-00004.safetensors]:  88%|████████▊ | 4.03G/4.58G [2:17:19<11:55, 817kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  87%|████████▋ | 4.04G/4.66G [2:17:19<13:20, 821kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  89%|████████▉ | 4.06G/4.57G [2:17:19<11:11, 816kB/s][A


Downloading [model-00003-of-00004.safetensors]:  87%|████████▋ | 4.04G/4.66G [2:17:21<13:17, 823kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  88%|████████▊ | 4.04G/4.58G [2:17:21<11:54, 817kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  89%|████████▉ | 4.06G/4.57G [2:17:21<11:10, 815kB/s][A


Downloading [model-00003-of-00004.safetensors]:  87%|████████▋ | 4.05G/4.66G [2:17:22<13:17, 822kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  88%|████████▊ | 4.04G/4.58G [2:17:22<11:54, 815kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  89%|████████▉ | 4.06G/4.57G [2:17:22<11:07, 817kB/s][A


Downloading [model-00003-of-00004.safetensors]:  87%|████████▋ | 4.05G/4.66G [2:17:23<13:15, 823kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  88%|████████▊ | 4.04G/4.58G [2:17:23<11:53, 815kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  89%|████████▉ | 4.06G/4.57G [2:17:23<11:07, 816kB/s][A


Downloading [model-00003-of-00004.safetensors]:  87%|████████▋ | 4.05G/4.66G [2:17:24<13:15, 822kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  88%|████████▊ | 4.04G/4.58G [2:17:24<11:53, 813kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  89%|████████▉ | 4.06G/4.57G [2:17:24<11:03, 819kB/s][A


Downloading [model-00003-of-00004.safetensors]:  87%|████████▋ | 4.05G/4.66G [2:17:26<13:14, 822kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  89%|████████▉ | 4.06G/4.57G [2:17:26<11:01, 819kB/s][A

Downloading [model-00002-of-00004.safetensors]:  88%|████████▊ | 4.04G/4.58G [2:17:26<11:51, 814kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  87%|████████▋ | 4.05G/4.66G [2:17:27<13:13, 821kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  89%|████████▉ | 4.06G/4.57G [2:17:27<11:00, 819kB/s][A

Downloading [model-00002-of-00004.safetensors]:  88%|████████▊ | 4.04G/4.58G [2:17:27<11:50, 813kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  87%|████████▋ | 4.05G/4.66G [2:17:28<13:12, 821kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  89%|████████▉ | 4.06G/4.57G [2:17:28<10:59, 819kB/s][A

Downloading [model-00002-of-00004.safetensors]:  88%|████████▊ | 4.04G/4.58G [2:17:28<11:49, 813kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  87%|████████▋ | 4.05G/4.66G [2:17:29<13:09, 822kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  89%|████████▉ | 4.06G/4.57G [2:17:30<10:56, 821kB/s][A

Downloading [model-00002-of-00004.safetensors]:  88%|████████▊ | 4.04G/4.58G [2:17:30<11:48, 813kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  87%|████████▋ | 4.05G/4.66G [2:17:31<13:11, 819kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  89%|████████▉ | 4.06G/4.57G [2:17:31<10:57, 819kB/s][A

Downloading [model-00002-of-00004.safetensors]:  88%|████████▊ | 4.04G/4.58G [2:17:31<12:17, 780kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  87%|████████▋ | 4.05G/4.66G [2:17:32<13:07, 822kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  89%|████████▉ | 4.07G/4.57G [2:17:32<10:53, 822kB/s][A

Downloading [model-00002-of-00004.safetensors]:  88%|████████▊ | 4.04G/4.58G [2:17:32<11:36, 824kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  87%|████████▋ | 4.05G/4.66G [2:17:33<13:05, 822kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  89%|████████▉ | 4.07G/4.57G [2:17:33<10:55, 818kB/s][A

Downloading [model-00002-of-00004.safetensors]:  88%|████████▊ | 4.04G/4.58G [2:17:33<11:37, 821kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  87%|████████▋ | 4.06G/4.66G [2:17:35<13:06, 820kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  89%|████████▉ | 4.07G/4.57G [2:17:35<10:50, 822kB/s][A

Downloading [model-00002-of-00004.safetensors]:  88%|████████▊ | 4.05G/4.58G [2:17:35<11:41, 815kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  87%|████████▋ | 4.06G/4.66G [2:17:36<13:03, 822kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  89%|████████▉ | 4.07G/4.57G [2:17:36<10:47, 825kB/s][A

Downloading [model-00002-of-00004.safetensors]:  88%|████████▊ | 4.05G/4.58G [2:17:36<11:41, 814kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  87%|████████▋ | 4.06G/4.66G [2:17:37<13:00, 824kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  89%|████████▉ | 4.07G/4.57G [2:17:37<10:48, 822kB/s][A

Downloading [model-00002-of-00004.safetensors]:  88%|████████▊ | 4.05G/4.58G [2:17:37<11:40, 813kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  87%|████████▋ | 4.06G/4.66G [2:17:38<12:59, 824kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  89%|████████▉ | 4.07G/4.57G [2:17:38<10:47, 822kB/s][A

Downloading [model-00002-of-00004.safetensors]:  88%|████████▊ | 4.05G/4.58G [2:17:39<11:39, 813kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  87%|████████▋ | 4.06G/4.66G [2:17:40<12:57, 824kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  89%|████████▉ | 4.07G/4.57G [2:17:40<10:46, 821kB/s][A

Downloading [model-00002-of-00004.safetensors]:  88%|████████▊ | 4.05G/4.58G [2:17:40<11:38, 812kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  87%|████████▋ | 4.06G/4.66G [2:17:41<12:56, 824kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  89%|████████▉ | 4.07G/4.57G [2:17:41<10:46, 819kB/s][A

Downloading [model-00002-of-00004.safetensors]:  88%|████████▊ | 4.05G/4.58G [2:17:41<11:36, 813kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  89%|████████▉ | 4.07G/4.57G [2:17:42<10:57, 804kB/s][A


Downloading [model-00003-of-00004.safetensors]:  87%|████████▋ | 4.06G/4.66G [2:17:42<13:31, 787kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  88%|████████▊ | 4.05G/4.58G [2:17:43<11:34, 814kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  87%|████████▋ | 4.06G/4.66G [2:17:44<12:43, 835kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  89%|████████▉ | 4.07G/4.57G [2:17:44<10:43, 820kB/s][A

Downloading [model-00002-of-00004.safetensors]:  89%|████████▊ | 4.05G/4.58G [2:17:44<11:34, 813kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  87%|████████▋ | 4.06G/4.66G [2:17:45<12:45, 832kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  89%|████████▉ | 4.08G/4.57G [2:17:45<10:42, 819kB/s][A

Downloading [model-00002-of-00004.safetensors]:  89%|████████▊ | 4.05G/4.58G [2:17:45<11:32, 814kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  87%|████████▋ | 4.06G/4.66G [2:17:46<12:46, 830kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  89%|████████▉ | 4.08G/4.57G [2:17:46<10:40, 820kB/s][A

Downloading [model-00002-of-00004.safetensors]:  89%|████████▊ | 4.05G/4.58G [2:17:46<11:31, 813kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  87%|████████▋ | 4.07G/4.66G [2:17:47<12:48, 826kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  89%|████████▉ | 4.08G/4.57G [2:17:47<10:39, 820kB/s][A

Downloading [model-00002-of-00004.safetensors]:  89%|████████▊ | 4.06G/4.58G [2:17:48<11:29, 814kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  87%|████████▋ | 4.07G/4.66G [2:17:49<12:47, 826kB/s][A[A[A
